Heart and vascular diseases;Angina pectoris
Heart and vascular diseases;History of myocardial infarction
Heart and vascular diseases;History of phlebitis or pulmonary embolism
Heart and vascular diseases;Arteritis / obliterating arteriopathy of the lower limbs
Heart and vascular diseases;Cardiac arrhythmia by atrial fibrillation
Heart and vascular diseases;Congenital heart disease
Heart and vascular diseases;hypercholesterolemia
Heart and vascular diseases;High blood pressure
Heart and vascular diseases;Pulmonary arterial hypertension
Heart and vascular diseases;Heart failure
Heart and vascular diseases;Chronic venous insufficiency
Heart and vascular diseases;Kawasaki disease
Heart and vascular diseases;Marfan syndrome
Heart and vascular diseases;Conduction disorder (Pace Maker)
Heart and vascular diseases;Heart rhythm disturbances
Heart and vascular diseases;Valvular heart disease, Valve replacement
Heart and vascular diseases;Other heart or vascular disease
cancers;Endometrial / uterine cancer
cancers;Stomach cancer
cancers;Esophageal cancer
cancers;Ovarian cancer
cancers;Skin cancer of the basal cell carcinoma type
cancers;Squamous cell carcinoma skin cancer
cancers;Prostate cancer
cancers;Thyroid cancer
cancers;Gallbladder cancer
cancers;Bladder cancer
cancers;Bone cancer
cancers;Testicular cancer
cancers;Brain cancer
cancers;Cervical cancer
cancers;Colon Cancer
cancers;Liver cancer
cancers;Pancreatic cancer
cancers;Lung, bronchus, pleural cancer
cancers;Rectal cancer
cancers;Kidney cancer
cancers;Breast cancer
cancers;ENT cancer (lip, mouth, pharynx, larynx ...)
cancers;Melanoma
cancers;Other cancer
Endocrine diseases;acromegaly
Endocrine diseases;Pituitary adenoma
Endocrine diseases;Thyroid cancer
Endocrine diseases;Diabetes
Endocrine diseases;Diabetes insipidus
Endocrine diseases;Primary hyperaldosteronism 
Endocrine diseases;hyperprolactinemia
Endocrine diseases;Hypothyroidism
Endocrine diseases;Pancreatic insufficiency (chronic pancreatitis)
Endocrine diseases;Addison's disease
Endocrine diseases;Addision disease (adrenal insufficiency)
Endocrine diseases;Graves' disease
Endocrine diseases;Cystic fibrosis
Endocrine diseases;Obesity (if Body Mass Index> 30)
Endocrine diseases;pheochromocytoma
Endocrine diseases;Cushing's syndrome
Endocrine diseases;Hashimoto's thyroiditis
Endocrine diseases;Other hyperthyroidism
Endocrine diseases;Other endocrine disease
Respiratory and ENT diseases;Sleep Apnea
Respiratory and ENT diseases;Asthma
Respiratory and ENT diseases;Chronic bronchitis, chronic obstructive pulmonary disease (COPD), emphysema 
Respiratory and ENT diseases;Lung, bronchus, pleural cancer
Respiratory and ENT diseases;ENT cancer (lip, mouth, pharynx, larynx ...)
Respiratory and ENT diseases;Dilation of the bronchi
Respiratory and ENT diseases;Pulmonary fibrosis
Respiratory and ENT diseases;Cystic fibrosis
Respiratory and ENT diseases;otosclerosis
Respiratory and ENT diseases;Interstitial lung disease (idiopathic fibrosis, hypersensitivity pneumonia)
Respiratory and ENT diseases;Naso-sinus polyposis
Respiratory and ENT diseases;Chronic rhinitis
Respiratory and ENT diseases;Chronic sinusitis
Respiratory and ENT diseases;Stomatological or maxillofacial disorder (SADAM)
